epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,27.4978,2.6251,4.34312,1.98627,0.00359,0.54348,0.14854,0.03546,2.67402,4.51664,1.75773,0.00021671,0.00021671,0.00021671
2,54.3519,2.24239,3.34008,1.53167,0.00563,0.82609,0.17106,0.04285,2.73996,4.35255,1.65655,0.000445634,0.000445634,0.000445634
3,82.3176,2.02999,2.78925,1.42815,0.00541,0.76087,0.47563,0.11549,2.03219,3.70522,1.5425,0.000669937,0.000669937,0.000669937
4,109.046,2.12463,2.73878,1.57662,0.00674,0.93478,0.5309,0.1676,2.01911,3.44238,1.53755,0.00088962,0.00088962,0.00088962
5,135.57,2.05062,2.69169,1.57178,0.17267,0.32609,0.18459,0.06328,2.04139,3.61731,1.69478,0.00110468,0.00110468,0.00110468
6,162.227,2.04703,2.74236,1.65503,1,0.08004,0.20766,0.0781,2.04541,3.70035,2.03761,0.00131512,0.00131512,0.00131512
7,189.136,2.0695,2.43342,1.70524,0.48689,0.32609,0.35122,0.12805,2.13054,3.46101,1.96492,0.00152094,0.00152094,0.00152094
8,216.085,1.99574,2.35232,1.59829,0.47743,0.56522,0.51458,0.20002,2.0694,2.86084,1.85033,0.00155148,0.00155148,0.00155148
9,242.703,2.00949,2.26831,1.59724,0.60441,0.63069,0.65479,0.27217,2.11103,2.6827,1.69033,0.00153497,0.00153497,0.00153497
10,268.975,1.92171,2.38225,1.53536,0.81922,0.32609,0.49869,0.15399,2.5985,3.06989,1.96624,0.00151847,0.00151847,0.00151847
11,295.59,1.96687,2.27727,1.603,0.50301,0.67391,0.59385,0.22667,2.19042,2.58198,1.77971,0.00150197,0.00150197,0.00150197
12,322.664,1.90545,2.32546,1.58612,0.64218,0.6087,0.6386,0.28201,2.1064,2.49358,1.75788,0.00148546,0.00148546,0.00148546
13,348.465,1.91311,2.17998,1.59025,0.58129,0.77009,0.75009,0.29729,2.11406,2.10064,1.83947,0.00146896,0.00146896,0.00146896
14,374.104,1.88502,2.0724,1.54227,0.78172,0.59915,0.74697,0.26055,2.15274,2.10656,1.83555,0.00145246,0.00145246,0.00145246
15,399.634,1.86104,2.09031,1.56719,0.60804,0.74467,0.74379,0.25009,2.16672,2.39603,1.78636,0.00143595,0.00143595,0.00143595
16,420.549,1.84196,2.00909,1.51972,0.75325,0.69123,0.78771,0.23988,2.30662,2.21866,1.76209,0.00141945,0.00141945,0.00141945
17,441.434,1.76482,1.95862,1.51307,0.81208,0.76087,0.82213,0.32486,2.10074,1.88657,1.71899,0.00140295,0.00140295,0.00140295
18,462.3,1.73798,1.74735,1.42577,0.76642,0.84783,0.86983,0.33297,2.12186,1.92565,1.77718,0.00138644,0.00138644,0.00138644
19,483.049,1.65743,1.78189,1.40162,0.77532,0.81556,0.8402,0.34364,2.07348,2.02089,1.787,0.00136994,0.00136994,0.00136994
20,503.481,1.71891,1.81547,1.43054,0.65765,0.71605,0.69616,0.26506,2.09792,2.01592,1.76536,0.00135344,0.00135344,0.00135344
21,523.928,1.70376,1.78962,1.46517,0.70144,0.82609,0.76076,0.3116,1.90951,1.80965,1.63152,0.00133693,0.00133693,0.00133693
22,544.294,1.71384,1.61057,1.453,0.76755,0.8308,0.84011,0.34859,1.91584,1.76856,1.685,0.00132043,0.00132043,0.00132043
23,564.341,1.71774,1.73495,1.44027,0.75883,0.86957,0.88442,0.31484,1.98618,1.78963,1.7504,0.00130393,0.00130393,0.00130393
24,584.837,1.72353,1.58625,1.39799,0.70366,0.87028,0.84425,0.38133,1.92015,1.66562,1.65126,0.00128742,0.00128742,0.00128742
25,605.257,1.87885,1.70277,1.54437,0.74475,0.86957,0.83617,0.38247,1.9207,1.69736,1.6228,0.00127092,0.00127092,0.00127092
26,625.308,1.69976,1.71426,1.41877,0.75151,0.87124,0.90585,0.4099,1.90719,1.66903,1.59404,0.00125442,0.00125442,0.00125442
27,645.786,1.6284,1.54084,1.3613,0.73347,0.84783,0.8714,0.39546,1.90679,1.72658,1.59233,0.00123791,0.00123791,0.00123791
28,666.056,1.65567,1.63916,1.41381,0.63359,0.6087,0.74487,0.31442,1.94091,2.02941,1.66074,0.00122141,0.00122141,0.00122141
29,686.62,1.67423,1.58106,1.40102,0.74047,0.70147,0.76574,0.34834,1.89915,1.88029,1.64486,0.00120491,0.00120491,0.00120491
30,707.653,1.6936,1.53354,1.40805,0.71674,0.78281,0.83689,0.34951,1.9116,1.76619,1.66918,0.0011884,0.0011884,0.0011884
31,727.918,1.66056,1.32725,1.42763,0.69844,0.82329,0.8066,0.35424,1.88522,1.67101,1.67559,0.0011719,0.0011719,0.0011719
32,748.301,1.63054,1.40573,1.40752,0.69479,0.80435,0.7378,0.3055,1.99213,1.6536,1.76967,0.0011554,0.0011554,0.0011554
33,768.365,1.75826,1.53988,1.50513,0.79319,0.78261,0.86326,0.34888,1.92824,1.60828,1.69261,0.00113889,0.00113889,0.00113889
34,788.863,1.67024,1.46004,1.42296,0.73601,0.8023,0.82887,0.36373,1.9533,1.57238,1.70734,0.00112239,0.00112239,0.00112239
35,808.565,1.58339,1.3949,1.35333,0.78337,0.76087,0.84092,0.37243,1.86237,1.55215,1.6647,0.00110589,0.00110589,0.00110589
36,828.077,1.57253,1.46036,1.38906,0.80346,0.8076,0.85662,0.38655,1.87102,1.53607,1.67036,0.00108938,0.00108938,0.00108938
37,848.412,1.61358,1.27115,1.35555,0.91411,0.73913,0.89423,0.39765,1.87103,1.49123,1.64284,0.00107288,0.00107288,0.00107288
38,868.913,1.49551,1.21796,1.29664,0.87634,0.79062,0.91109,0.41467,1.91921,1.45838,1.6648,0.00105638,0.00105638,0.00105638
39,889.059,1.64619,1.35701,1.38006,0.87955,0.82497,0.91381,0.40703,1.9765,1.3849,1.7011,0.00103987,0.00103987,0.00103987
40,909.391,1.68017,1.36244,1.42692,0.82035,0.86288,0.92783,0.40313,2.01136,1.4111,1.67211,0.00102337,0.00102337,0.00102337
41,929.607,1.67534,1.3999,1.4113,0.8181,0.84783,0.90858,0.42663,1.97213,1.3374,1.64249,0.00100687,0.00100687,0.00100687
42,949.706,1.59643,1.34535,1.34241,0.76678,0.90104,0.90326,0.43743,1.85819,1.32338,1.56899,0.000990365,0.000990365,0.000990365
43,970.055,1.54376,1.29435,1.32245,0.78618,0.91304,0.90992,0.44452,1.78624,1.35405,1.49436,0.000973861,0.000973861,0.000973861
44,1010.57,1.51228,1.22665,1.3201,0.8162,0.8913,0.90476,0.44784,1.77955,1.33724,1.50318,0.000957358,0.000957358,0.000957358
45,1032.94,1.52966,1.31413,1.30587,0.77595,0.8959,0.89297,0.41604,1.85622,1.39574,1.54924,0.000940855,0.000940855,0.000940855
46,1052.62,1.53217,1.26546,1.27257,0.81739,0.82257,0.88046,0.40862,1.82377,1.37815,1.55538,0.000924352,0.000924352,0.000924352
47,1072.93,1.50343,1.23048,1.29969,0.83603,0.83715,0.91794,0.41482,1.87422,1.36924,1.59865,0.000907848,0.000907848,0.000907848
48,1093.03,1.56467,1.22109,1.31303,0.85663,0.77966,0.88307,0.39098,1.91376,1.39967,1.62421,0.000891345,0.000891345,0.000891345
49,1113.23,1.63933,1.17918,1.33686,0.83327,0.7649,0.88778,0.3965,1.89627,1.40674,1.61939,0.000874842,0.000874842,0.000874842
50,1133.53,1.52514,1.25831,1.32914,0.79269,0.6915,0.82224,0.37292,1.92925,1.42169,1.65288,0.000858338,0.000858338,0.000858338
51,1155.73,1.55512,1.17711,1.34264,0.7916,0.74115,0.85124,0.38487,1.8649,1.32715,1.60706,0.000841835,0.000841835,0.000841835
52,1185.66,1.49313,1.18749,1.24985,0.77854,0.90444,0.87841,0.40658,1.85039,1.35101,1.59431,0.000825332,0.000825332,0.000825332
53,1205.86,1.49803,1.11926,1.25358,0.78349,0.80435,0.86387,0.40194,1.87552,1.39451,1.59557,0.000808828,0.000808828,0.000808828
54,1249.11,1.51701,1.2966,1.30921,0.80169,0.82609,0.86006,0.34996,2.02125,1.42165,1.66448,0.000792325,0.000792325,0.000792325
55,1278.32,1.42402,1.1412,1.24973,0.78511,0.78146,0.84968,0.36354,2.03629,1.32754,1.64943,0.000775822,0.000775822,0.000775822
56,1297.59,1.48388,1.16619,1.27242,0.82409,0.80526,0.87179,0.40555,1.94228,1.25447,1.59709,0.000759318,0.000759318,0.000759318
57,1316.68,1.55002,1.3313,1.33629,0.78659,0.85022,0.90191,0.41511,1.81031,1.26661,1.5475,0.000742815,0.000742815,0.000742815
58,1335.77,1.41269,1.08999,1.25643,0.87791,0.84156,0.92266,0.43241,1.80763,1.27499,1.53749,0.000726312,0.000726312,0.000726312
59,1354.75,1.5149,1.15183,1.32053,0.7654,0.90467,0.89762,0.41797,1.87584,1.25866,1.5528,0.000709809,0.000709809,0.000709809
60,1373.72,1.50321,1.08502,1.26015,0.75735,0.8913,0.858,0.38641,1.93668,1.20362,1.56676,0.000693305,0.000693305,0.000693305
61,1393.29,1.54988,1.13239,1.30651,0.81991,0.79622,0.86772,0.39657,1.88771,1.20219,1.52172,0.000676802,0.000676802,0.000676802
62,1413.55,1.43441,1.07563,1.23491,0.82175,0.82609,0.89735,0.40021,1.89604,1.24198,1.53457,0.000660299,0.000660299,0.000660299
63,1433.9,1.5626,1.13166,1.32817,0.84207,0.82609,0.90755,0.41796,1.87774,1.24794,1.53128,0.000643795,0.000643795,0.000643795
64,1454.01,1.44916,1.09818,1.30426,0.83958,0.85937,0.93395,0.44865,1.80637,1.23961,1.50134,0.000627292,0.000627292,0.000627292
65,1474.54,1.41019,1.05436,1.26415,0.84396,0.86957,0.93854,0.42342,1.85436,1.16103,1.52336,0.000610789,0.000610789,0.000610789
66,1494.58,1.42772,1.03991,1.25342,0.82449,0.8913,0.94073,0.41923,1.85021,1.17084,1.53124,0.000594286,0.000594286,0.000594286
67,1515.1,1.40478,0.99113,1.20592,0.82766,0.8913,0.93568,0.42507,1.85165,1.16414,1.53979,0.000577782,0.000577782,0.000577782
68,1534.31,1.37884,1.02692,1.25636,0.84247,0.85841,0.92469,0.43079,1.88146,1.13298,1.53442,0.000561279,0.000561279,0.000561279
69,1553.49,1.376,0.94738,1.24108,0.83508,0.84783,0.92511,0.42935,1.88132,1.10089,1.5381,0.000544776,0.000544776,0.000544776
70,1572.77,1.36341,0.98936,1.20107,0.8548,0.84783,0.92874,0.43228,1.87502,1.10331,1.55746,0.000528272,0.000528272,0.000528272
71,1591.77,1.37415,0.96572,1.2254,0.86732,0.86957,0.94569,0.44282,1.87416,1.12092,1.58613,0.000511769,0.000511769,0.000511769
72,1610.97,1.38266,0.94159,1.2262,0.85649,0.86957,0.94253,0.44231,1.8613,1.11097,1.58859,0.000495266,0.000495266,0.000495266
73,1630.31,1.4509,1.01125,1.27736,0.86364,0.91304,0.94123,0.4373,1.87806,1.16919,1.59203,0.000478762,0.000478762,0.000478762
74,1650.46,1.34661,0.98474,1.20423,0.85349,0.91304,0.94193,0.43652,1.89314,1.2043,1.60289,0.000462259,0.000462259,0.000462259
75,1670.94,1.42983,1.04007,1.27551,0.78269,0.89217,0.92924,0.42433,1.91098,1.18793,1.6163,0.000445756,0.000445756,0.000445756
76,1691.02,1.34733,0.99776,1.24036,0.92941,0.83713,0.93041,0.41361,1.96761,1.17701,1.66254,0.000429253,0.000429253,0.000429253
77,1710.92,1.41873,1.01264,1.27099,0.79752,0.91304,0.89114,0.40917,1.97176,1.19923,1.66906,0.000412749,0.000412749,0.000412749
78,1731.08,1.41521,0.97503,1.25536,0.83163,0.85994,0.89543,0.40496,1.95095,1.17067,1.65842,0.000396246,0.000396246,0.000396246
79,1751.72,1.33525,0.92439,1.20534,0.86386,0.86957,0.91607,0.40701,1.92453,1.12491,1.63202,0.000379743,0.000379743,0.000379743
80,1772.3,1.29109,0.90262,1.18153,0.90615,0.86879,0.92112,0.41971,1.92005,1.14639,1.63032,0.000363239,0.000363239,0.000363239
81,1792.51,1.30376,0.86044,1.18568,0.88929,0.84783,0.92665,0.41218,1.93592,1.16091,1.63486,0.000346736,0.000346736,0.000346736
82,1812.55,1.36459,0.91597,1.21252,0.85509,0.83455,0.9213,0.40628,1.94617,1.15391,1.63993,0.000330233,0.000330233,0.000330233
83,1832.78,1.33138,0.95736,1.18882,0.91096,0.8641,0.95865,0.4308,1.89859,1.12004,1.62053,0.000313729,0.000313729,0.000313729
84,1853.46,1.25003,0.95986,1.19631,0.9323,0.88503,0.96302,0.43039,1.88267,1.11532,1.61177,0.000297226,0.000297226,0.000297226
85,1874.18,1.31262,0.93786,1.19797,0.87666,0.91304,0.95399,0.42747,1.87603,1.10171,1.6001,0.000280723,0.000280723,0.000280723
86,1899.64,1.27298,0.92219,1.19555,0.85926,0.86957,0.91642,0.43694,1.87293,1.10109,1.59481,0.00026422,0.00026422,0.00026422
87,1948.83,1.34323,0.92115,1.2152,0.87853,0.86957,0.92237,0.43508,1.87535,1.08291,1.58281,0.000247716,0.000247716,0.000247716
88,1990.79,1.35137,0.95092,1.19621,0.8399,0.84697,0.89311,0.41643,1.87779,1.0796,1.56797,0.000231213,0.000231213,0.000231213
89,2029.59,1.44914,0.95809,1.24074,0.84043,0.84532,0.89906,0.4127,1.8867,1.07704,1.56425,0.00021471,0.00021471,0.00021471
90,2068.78,1.29406,0.88044,1.18227,0.8667,0.80702,0.89385,0.42113,1.90602,1.08732,1.57381,0.000198206,0.000198206,0.000198206
91,2088.66,1.25824,0.86211,1.17781,0.81426,0.86957,0.89714,0.4152,1.91799,1.10914,1.60373,0.000181703,0.000181703,0.000181703
92,2108.71,1.24038,0.84849,1.20161,0.83884,0.86782,0.90503,0.41165,1.93616,1.11356,1.62791,0.0001652,0.0001652,0.0001652
93,2128.88,1.24398,0.86724,1.19213,0.82278,0.86699,0.90598,0.41248,1.93043,1.11546,1.63803,0.000148696,0.000148696,0.000148696
94,2149.24,1.22154,0.83292,1.18832,0.82168,0.86957,0.903,0.42153,1.91304,1.09987,1.62926,0.000132193,0.000132193,0.000132193
95,2168.99,1.23182,0.81758,1.17676,0.84147,0.86957,0.90769,0.42408,1.91186,1.09038,1.62493,0.00011569,0.00011569,0.00011569
96,2188.53,1.21778,0.80253,1.1549,0.83888,0.85282,0.90795,0.4288,1.90408,1.07705,1.61029,9.91865e-05,9.91865e-05,9.91865e-05
97,2207.64,1.1663,0.80667,1.11923,0.84852,0.85361,0.90421,0.42464,1.90166,1.0768,1.60373,8.26832e-05,8.26832e-05,8.26832e-05
98,2227.84,1.24326,0.82247,1.17895,0.79412,0.86217,0.91036,0.42709,1.89905,1.07357,1.59571,6.61799e-05,6.61799e-05,6.61799e-05
99,2248.46,1.18056,0.81192,1.1263,0.82855,0.84162,0.914,0.42579,1.89919,1.0711,1.5941,4.96766e-05,4.96766e-05,4.96766e-05
100,2268.59,1.2114,0.80555,1.14189,0.82755,0.83694,0.914,0.42827,1.89887,1.07448,1.59585,3.31733e-05,3.31733e-05,3.31733e-05
